,"G
a
r
y","J
o
h
n","B
i
l
l","T
i
n
g","S
t
u
a
r
t","C
h
a
r
l
o
t
t
e","V
i
j
a
y","D
o
n","A
l
e
x","C
a
m
e
r
o
n","T
a
m","M
o
n
e
t","R
o
i
a
n","M
a
r
k","N
a
d
i
n
e",,,,,,,,M,"m
e
a
n","s
t
d","g
o
o
d
r
e
a
d
s","G
R

M"
Christmas Wedding,1.5,,,,,,1,1,,,,,,,,,,,,,,,3,1.167,0.289,,
England Under the White Witch,2.8,,,,,,3.5,3,,,,,,,,,,,,,,,3,3.100,0.361,,
The Gift,2,,,,,,1,2,,,,,,,,,,,,,,,3,1.667,0.577,,
The Deathbird,4,,,,,,1,4,,,,,,,,,,,,,,,3,3.000,1.732,3.71,21
The Last Flight of Doctor Ain,4,,,,,,2,3,,,,,,,,,,,,,,,3,3.000,1.000,3.38,29
The Jewbird,4.1,,,,,,2,2,,,,,,,,,,,,,,,3,2.700,1.212,4.09,11
Mary Margaret,2,,,,,4,2.5,3,,,,,3,,,,,,,,,,5,2.900,0.742,,
Car Wars,3.6,,,,,3,1,3,,,,,3,,,,,,,,,,5,2.720,0.996,,
Auto-da-Fe,2,,,,,3.5,2.5,4,,,,,3,,,,,,,,,,5,3.000,0.791,,
Welcome to Your Authentic Indian Experience,3.5,3,,,,,2,3,,,,,2.5,,,,,,,,,,5,2.800,0.570,,
Utopia LOL?,4.2,4.2,,,,,3.5,4,,,,,4.5,,,,,,,,,,5,4.080,0.370,,
Fandom for Robots,3.5,3.5,,,,,1,3,,,,,3,,,,,,,,,,5,2.800,1.037,,
The Janitor on Mars,1.5,1.5,,,,,1,1,,,,,2,,,,,,,,,,5,1.400,0.418,,
Absolutely Inflexible,2,,,,,,2,2,,,,,1.5,,,,,,,,,,4,1.875,0.250,,
A Cup of Salt Tears,2,3.5,,,,,2,2,,,,,2,,,,,,,,,,5,2.300,0.671,3.48,291
The Haunted Tower,3,3.4,,,,,3.5,3,,,,,4,,,,,,,,,,5,3.380,0.415,,
Troll Bridge,3.5,3.6,,,,,2,3,,,,,2.5,,,,,,,,,,5,2.920,0.676,4.08,1823
Dragons of Tomorrow,1.3,2,,,,,1.5,2,,,,1,1.5,,,,,,,,,,6,1.550,0.394,3.28,82
Two Ways of Living,2.5,3.2,,,,4,1,3,,,,2,2.5,,,,,,,,,,7,2.600,0.950,,
The House of Half Mirrors,1.5,2.5,,,,,1,3,,,,3.5,3,,,,,,,,,,6,2.417,0.970,,
Mind Partner,2.5,,,,,,2,2,,,,4,2.5,,,,,,,,,,5,2.600,0.822,,
Bullet in the Brain,3.7,,,,,,3.5,2,,,,1,2.5,,,,,,,,,,5,2.540,1.110,4.37,617
An Occurrence at Owl Creek Bridge,2,,,,,,3,2,,,,1,2,,,,,,,,,,5,2.000,0.707,4.02,16545
The First Sally (A) or Trurl's Electronic Bard,4,4.2,,,,,4,3,,,,,3.5,,,,,,,,,,5,3.740,0.488,,
Trurl's Machine,2.8,3,,,,,2.5,2,,,,,2.5,,,,,,,,,,5,2.560,0.378,,
How the World was Saved,3.1,3.8,,,,,3,2,,,,,3,,,,,,,,,,5,2.980,0.642,,
Captive Girl,2,,,3,,3.5,1,3,,,,,3.5,,,,,,,,,,6,2.667,0.983,3.26,145
The Krakatoan,2,,,3.5,,1.5,1.5,1,,,,,2.5,,,,,,,,,,6,2.000,0.894,,
Swarm,3,2.5,,,,,1,3,,,,,3,,,,,,,,,,5,2.500,0.866,,
Cartographer Wasps and Anarchist Bees,3.5,3.7,,3.5,,3,2.5,3,,,,3,3.5,,,,,,,,,,8,3.213,0.402,4.21,24
Expendable,2.3,2,,,,,1.5,2,,,,,3,,,,,,,,,,5,2.160,0.550,3.25,24
The Shattered Teacup,2,2,,2,,,,2,,,,,1,,,,,,,,,,5,1.800,0.447,3.42,73
Clockwork Fairies,2.3,2.5,,2,,,,2,,,,,1,,,,,,,,,,5,1.960,0.577,3.95,82
Seven Birthdays,2.1,,,3.5,,,4.5,3,,,,3.5,3.5,,,,,,,,,,6,3.350,0.784,3.51,49
The Story of Kao Yu,1.6,,,2.5,,,3,3,,,,2.5,3,,,,,,,,,,6,2.600,0.548,3.79,183
Custom-made,1.3,2.2,1.5,,,2,1,2,,,,,1.5,,,,,,,,,,7,1.643,0.435,,
Cadet Cruise,1,2,1.5,,,,0,1,,,,,1.5,,,,,,,,,,6,1.167,0.683,,
Super-toys Last All Summer Long,1.5,3.5,3,,,2.5,1,2,,,,,2.5,,,,,,,,,,7,2.286,0.859,3.63,16
A Sound of Thunder,3.1,3.2,2,2,,,,2,,,,,,,,,,,,,,,5,2.460,0.631,4.13,2351
The Fog Horn,3.6,3,,,,,,2,,,,,,,,,,,,,,,3,2.867,0.808,4.38,369
The Pedestrian,3.3,3.5,2.3,,,,,2,,,,,,,,,,,,,,,4,2.775,0.737,3.81,581
There Will Come Soft Rains,4.3,4.1,4,,,,,3,,,,,3.5,,,,,,,,,,5,3.780,0.526,4.24,2469
The Neanderthal in the Garden,1.3,1,1,,,1.5,,1,,,,1.5,,,,,,,,,,,6,1.217,0.248,,
We've Lied,3,4,3,,,,,3,,,,2,,,,,,,,,,,5,3.000,0.707,,
Axis Mundi,2.5,3.2,3,,,,,2,,,,3,,,,,,,,,,,5,2.740,0.488,,
The Hunger After You're Fed,2.5,3.5,2.7,,,,,2,,,,5,,,,,,,,,,,5,3.140,1.172,,
Divided by Infinity,3.4,4,3.5,,,,,3,,,,4,,,,,,,,,,,5,3.580,0.427,3.97,72
Brain of the Galaxy,2.9,3,2.5,,,,1,1,,,3.5,1,2.5,,,,,,,,,,8,2.175,1.022,,
Colony,3,3.5,3,,,,1.5,2,,,3,4.5,2.5,,,,,,,,,,8,2.875,0.916,3.66,35
The Very Pulse of the Machine,2.6,3.5,4,,,2.5,3.5,3,,,,,3.5,,,,,,,,,,7,3.229,0.547,4.08,13
Eight Episodes,2.6,3.2,3.5,,,3.5,2.5,3,,,,,3,,,,,,,,,,7,3.043,0.395,3.4,10
The Black Abacus,1.3,2,1,,,1.5,1,2,,,,,4,,,,,,,,,,7,1.829,1.044,,
Morning Glory,3.4,3.5,3,,,,3,3,,,,3.5,3,,,,,,,,,,7,3.200,0.252,,
Nightgame,1.3,2,2,,,,1,2,,,,1,3,,,,,,,,,,7,1.757,0.716,,
Blood Blood,1.5,4.5,,,,5,1,3,,,1,3.5,3.5,,,,,,,,,,8,2.875,1.553,,
The Waiting Stars,3,3.2,2.5,,,3.5,2.5,3,,,3,,4,,,,,,,,,,8,3.088,0.497,3.67,219
Come Back to the Sea,1.3,,1.5,,,,,1,,,,,1,,,,,,,,,,4,1.200,0.245,3.51,37
The Found Girl,2,,2.5,,,,,3,,,,,2,,,,,,,,,,4,2.375,0.479,,
I Don't Want to Hurt You Either,3,3,3,,,2.5,,2,,,3,3,3,,,,,,,,,,8,2.813,0.372,,
Nonstop to Portales,2.5,3.5,2.5,,,2,,3,,,5,1,3,,,,,,,,,,8,2.813,1.163,,
That Only a Mother,2,3,1.8,,,3.5,,2,,,3,4,2.5,,,,,,,,,,8,2.725,0.787,3.44,81
Three Ways to Rob a Bank,1.5,3,1.5,2,,2,2,2,,,2,,2,,,,,,,,,,9,2.000,0.433,,
Just Another Perfect Day,2,3.5,3,,,3,3.5,3,,,3.5,,3,,,,,,,,,,8,3.063,0.496,,
Air Raid,1.5,2.5,4,,,3.5,1,4,,,5,,2.5,,,,,,,,,,8,3.000,1.363,3.75,32
Snowball Effect,2.7,2,2,,,,2,2,,,1,1,2.5,,,,,,,,,,8,1.900,0.616,,
The Gentle Vultures,3.5,3.5,2.5,,,,2,2,,,,2.5,3,,,,,,,,,,7,2.714,0.636,4.15,20
SETI for Profit,1.4,3,2,,,2.5,2,2,,,3,,2,,,,,,,,,,8,2.238,0.555,,
The Janitor in Space,3,3.5,2,,,2,1,1,,,3,,2.5,,,,,,,,,,8,2.250,0.926,,
The Years Draw Nigh,1.5,2.5,2.5,,,,3,2,,,2,,2,,,,,,,,,,7,2.214,0.488,,
